Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 140
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 105

    (40) assign -> var MOD . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    var                            shift and go to state 94
    exp                            shift and go to state 141
    subCall                        shift and go to state 93
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 106

    (31) writeStmt -> WRITE expList . SEMICOLON

    SEMICOLON       shift and go to state 142


state 107

    (76) expList -> expSeq .

    SEMICOLON       reduce using rule 76 (expList -> expSeq .)
    RPAREN          reduce using rule 76 (expList -> expSeq .)


state 108

    (77) expList -> empty .

    SEMICOLON       reduce using rule 77 (expList -> empty .)
    RPAREN          reduce using rule 77 (expList -> empty .)


state 109

    (84) expSeq -> exp . COMMA expSeq
    (85) expSeq -> exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    COMMA           shift and go to state 143
    SEMICOLON       reduce using rule 85 (expSeq -> exp .)
    RPAREN          reduce using rule 85 (expSeq -> exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 110

    (34) subCall -> ID LPAREN . expList RPAREN
    (76) expList -> . expSeq
    (77) expList -> . empty
    (84) expSeq -> . exp COMMA expSeq
    (85) expSeq -> . exp
    (86) empty -> .
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    RPAREN          reduce using rule 86 (empty -> .)
    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    expList                        shift and go to state 144
    expSeq                         shift and go to state 107
    empty                          shift and go to state 108
    exp                            shift and go to state 109
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 111

    (42) var -> ID LCOLC . exp RCOLC
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 145
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 112

    (4) dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .

    FUNC            reduce using rule 4 (dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    NUMBER          reduce using rule 4 (dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    STRING          reduce using rule 4 (dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    BOOL            reduce using rule 4 (dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    $end            reduce using rule 4 (dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)


state 113

    (78) literalSeq -> literal COMMA literalSeq .

    RBRACE          reduce using rule 78 (literalSeq -> literal COMMA literalSeq .)


state 114

    (25) ifStmt -> IF LPAREN exp . RPAREN ARROW LBRACE block RBRACE
    (26) ifStmt -> IF LPAREN exp . RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 115

    (27) whileStmt -> WHILE LPAREN exp . RPAREN ARROW LBRACE block RBRACE
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 116

    (28) forStmt -> FOR LPAREN assign . SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE

    SEMICOLON       shift and go to state 148


state 117

    (33) returnStmt -> RETURN exp SEMICOLON .

    IF              reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
    READ            reduce using rule 33 (returnStmt -> RETURN exp SEMICOLON .)
